;S_times;d_dates;groups;p_times;r_dates
388;305.5925795510001;193663.13448099513;17;435.51914421490966;24975.308661534644
389;168.86104555505798;195350.31363767307;57;391.4454670610308;171497.14412172328
390;116.0250733900777;139749.41176958245;79;257.5767290103313;11515.663512888203
391;186.75626756812778;246305.4422162989;72;309.299676209148;53084.017675162504
392;98.17165062951058;140066.84219999588;8;218.91828625978135;38768.31844540998
393;68.48108907303721;157575.43805280866;67;236.3809780756632;134913.26589752862
394;12.046000164829904;124283.68561731317;16;20.557873908820472;46898.228503030965
395;38.00897625393513;248042.98203549918;76;97.11305083696027;156899.0265755423
396;71.92629780337417;207256.91407785204;55;211.93266207747422;53722.817572295
397;104.49482767775197;158631.94292457658;51;255.31383756434548;124556.58257986898
398;275.82634885340156;243930.40424115225;35;370.90234104679223;66830.61045851611
399;82.18944583878738;243248.44668273727;75;246.82302449357485;213262.2274448044
400;57.79299624740751;135009.98335158842;76;95.02745953723283;95063.78681339814
401;22.95231911882443;139291.99694050197;27;91.00275788968578;131255.58459768564
402;137.36084691224536;150161.65435583278;78;444.9804024238793;110007.6047330278
403;37.96802051443562;205179.31176284218;17;114.42370848836177;130658.36005490835
404;239.5915403373312;150296.87095466553;8;383.9737701304621;99479.6531362631
405;72.16668030520061;190050.23627699062;75;220.32253340618456;48664.20132296107
406;262.4396801918912;191384.8344636486;52;422.71678255982374;69109.12037991892
407;114.83861727878364;165068.56229162947;73;352.8011329314464;13987.233839396875
408;306.84412963544855;190910.141622294;61;478.4942629386821;96872.97386342373
409;75.07009074418382;222326.2795746529;1;143.30264107480042;62006.37776583457
410;80.83494474817164;166136.5062812905;63;217.1968650457011;354.8606101063427
411;153.12087672940336;117405.76302222488;10;318.50557067056303;103303.56781835332
412;83.13403165441824;242370.84660199896;58;248.17967323389018;9143.486525338407
413;68.83977200185349;190147.914194286;67;210.74198577524675;189518.2131766343
414;61.03744333428708;156813.7771784967;44;199.949280990222;121732.52414583672
415;173.22518467097652;217198.61546381493;20;280.8469718698901;60961.285692454454
416;18.15089334337311;195641.85124589276;70;38.79435774467745;126036.74904566951
417;89.76326719442281;134383.39952197653;56;126.75017773675003;120958.05927850012
418;171.58667310460842;230387.9475378798;25;314.58241569507214;88953.44096201599
419;215.1226691559034;218351.3088371193;38;492.8931746910499;77680.50803595432
420;189.89589191510132;138621.7435508097;62;268.944536677072;129583.84517052655
421;101.51936347735861;202831.761051321;36;363.56582792018355;9411.423151332789
422;127.10577434563497;163857.29252353736;38;236.96514214004324;66004.26935686887
423;109.05543314160653;218619.4850332233;46;201.62241237197372;95940.72727379037
424;128.97956844962223;132367.18729916346;33;174.5751779331768;33572.78475607685
425;121.02375228102808;123554.54972670176;14;183.1328531532396;123019.17755521099
426;314.8963163573318;227878.92276027397;10;459.4789600420237;219335.3300857109
427;269.667114332855;165680.74539697586;61;450.7104569773299;151757.2306265944
428;206.91626100636927;226961.10741932964;46;309.72255186224896;156446.93804041317
429;135.7580558174152;151079.54578313057;31;358.5388418701241;44195.91784332298
430;181.6678078613579;166871.2756203406;56;307.87134539505604;72544.32584632195
431;71.11889060906401;210674.4891095673;46;108.72501841196616;204459.09720740738
432;43.770953777940775;201144.4138499992;57;99.13108045092218;25143.73757715035
433;78.02454429180337;198306.2213412717;77;131.47724055601006;34241.004221664734
434;20.542223332147124;117219.35994066096;4;69.81905478881946;53862.91597037682
435;62.41358960947814;166950.40810106136;12;141.47126757286182;163056.35695848052
436;41.17180070923172;245483.4033859138;36;141.92402338055595;148210.71341878106
437;314.7997401696338;140338.88775178933;63;423.08935057723;110692.23172096614
438;254.95449365303804;185604.43943095318;34;471.0839990524041;13210.743655077833
439;124.62634999115234;196891.81346206815;50;242.01225913972615;93973.2974930085
440;8.096711223446974;185204.3349114781;67;18.97953061931069;89490.19788092673
441;76.61379038792144;211922.3231211296;24;167.7202683449083;73614.24703711449
442;222.17613914739633;133040.9573507382;10;381.16485156320437;127868.35675320931
443;154.17906697078925;220018.4141219576;34;447.2171343447818;30255.491963276287
444;283.61806380715734;181962.05641468053;29;407.50066394208056;139806.543492479
445;129.89925580121556;153939.42166762106;43;308.4649860671915;41233.35051026499
446;8.98849185655575;118830.17763350793;40;13.066530406526466;85470.281005458
447;38.11935973905699;127141.81683340816;55;134.8542214319054;43134.962088350556
448;102.81572507655825;236026.36583886103;42;366.98880945651905;108934.09615689638
449;81.09216655791843;230461.3048862422;2;110.19787994624876;8284.467819796295
450;128.83188777588154;223382.0924868143;30;346.20742997113814;4181.649759100543
451;322.04753333706174;247274.48403932597;64;449.950107759362;177229.09648908617
452;107.03752823087969;127663.05934339947;6;272.5858367813887;27010.961012616426
453;34.848973063758166;151323.22007409466;24;123.67959597224427;70227.89048534067
454;71.28841147131764;224291.09145473794;16;128.86980208133852;194180.05239731897
455;54.621750564313686;231318.21385737928;40;138.99414031245746;173443.40056460767
456;231.7333454396328;128245.8838848536;50;334.56718287600415;55337.004288640164
457;130.88923577242508;149393.93861041593;64;330.8182079116583;33074.151037266485
458;122.79514366403374;236034.7347995345;69;418.4348035969191;194167.37195751868
459;194.2106073110171;119884.31836883661;37;278.33854254003813;77317.12952770072
460;271.92158889133947;215630.69790447768;70;489.8404213328302;121285.3362499491
461;31.026101905429208;232370.93750787416;66;96.99796816917294;165767.03352694403
462;270.9182427253722;233159.24756938932;17;431.78224525198283;129833.23056738848
463;38.53784493007919;139038.09210892353;74;55.312208753553136;35618.30418759624
464;146.50641674429448;120092.51836194705;78;267.8125217122343;55160.9281061288
465;221.25952666810596;166074.94181581214;55;477.7064380692656;138306.20604629515
466;70.04112117943428;217403.95889503657;5;99.39868971631219;161362.75021900318
467;188.74769631816943;157628.25488181476;10;275.7197995226238;149684.96342101783
468;27.788134092175817;158910.93843659066;26;39.52632122634831;34770.60457005277
469;129.4106027774905;225314.35493388202;66;379.3009891123537;177113.2355772567
470;175.8596851294782;191998.73117116612;15;358.3281077273447;145657.27944720717
471;125.75579878197391;196924.95019228815;3;341.07549141827616;96466.66276447049
472;138.49911242649392;239915.23377859296;52;464.85075884456467;164182.49369305107
473;249.89291324634758;171724.772871047;35;353.35061897473855;43493.398295193416
474;148.83723014696974;207615.91159363586;20;347.41528299483906;125809.18393239503
475;12.56396174916723;216289.39523086132;31;34.11474160927854;82650.96032797074
476;102.37761461410585;173896.61712607372;25;297.36347854955085;84227.99978537159
477;7.572602999708887;159600.12616959834;8;20.859477019982283;73043.45979110102
478;91.18470041031661;225674.14083236922;54;167.98282861220488;147809.79649485182
479;272.6431600303631;120485.62326858666;69;384.00271470765733;69645.43122084194
480;4.816714753894286;234802.9150431963;54;7.63262732846664;21516.306389188165
481;41.06919137627017;223377.0236884007;79;68.33118223728188;206698.0003807358
482;172.9651476677313;155359.05524945253;21;292.5481523291756;141466.44505510884
483;280.55299903961685;231665.45745216717;49;444.66952883469867;57797.56172806397
484;289.52214315824966;173917.9015818142;65;451.3367159748589;32175.3310772446
485;176.49798499760968;244017.91098949476;51;443.1490110907787;114824.39932362446
486;5.334312902346676;153099.24139110226;74;9.11721437099527;121739.0243796559
487;195.52817361134774;197716.7854516451;14;284.81929613247587;166526.61716231715
488;283.2787124368607;183135.16372971516;37;418.1356093313204;59326.319698699976
489;68.65780582232988;249644.1365032387;13;93.29433028970324;196284.01478209492
490;233.82636443466458;171136.00043998202;0;342.71193874889025;108741.509600144
491;244.50558656485916;156251.4317396573;75;420.95332169803896;85060.88938615458
492;255.1819766102671;174289.2826211552;28;374.8058635670353;158936.52691183094
493;4.398710648903424;118540.47141926095;67;10.754620506085422;57858.62130049965
494;55.14375248190724;226794.1728105917;33;138.21992994585258;31092.203338767125
495;16.55848423393767;148398.35698123206;77;48.647097268813205;51476.24022962775
496;146.21494400768407;120699.57598781688;40;369.43494121213234;93201.7579854306
497;246.82669154603434;185606.96103316406;45;357.53716039018417;59631.44420171467
498;149.2534601688329;126460.51232082608;14;426.8875994427413;83918.2096196023
499;165.26182643307735;129678.6391405793;25;246.23450027165327;71122.4470005847
500;186.6230327353641;168567.55701356064;28;273.84493869462966;95885.75375529812
501;73.84303284428661;152808.2053704993;60;144.24891266707422;138871.21741942974
502;158.53587168247302;116262.38995926383;8;265.7869884962367;66691.63772333559
503;66.90113104731674;220787.4884541568;50;161.24256278754626;158096.86713918095
504;207.22565474784;227825.38309690356;59;437.6296287334297;186638.20496946046
505;154.54071190649412;223623.32440649465;31;379.9766595793953;27862.73298479146
506;63.0085549931574;179757.61945039933;57;96.13724796657829;24113.351051753485
507;140.5303011811258;119216.15217406103;63;211.285982824862;28355.676741545507
508;86.9337958605911;229219.1453382857;14;315.6450882799312;178660.21535951144
509;118.74431586181346;115397.64087862473;58;432.7005823616926;53830.31944186393
510;16.194069961876668;219210.02626137;64;22.79980069070404;2007.4919867098752
511;82.56734099124401;245030.0021835168;12;264.9681490579359;196447.80441728595
512;97.74093898543725;126267.45867363129;53;387.4038442027484;108040.43494483977
513;40.915995111863936;209585.25219984347;18;133.4373876949018;6231.402139198712
514;67.57050540150813;209430.63571256975;13;148.6107068992251;31577.196516550324
515;71.97675504598004;135582.71269246438;30;284.1115213490745;108388.09394627794
516;142.65025470491722;138601.31631031667;71;193.93910961695985;98884.07248898616
517;210.00466413494948;135179.73317985982;56;407.12336915532154;12112.577990294683
518;149.35639556049122;190562.9852322008;67;413.3479320714423;64321.35948861397
519;256.2960541538546;206913.36482945608;58;408.11619618500043;107780.10530520936
520;220.59107945351403;149293.92594405817;15;443.6678846140463;70726.37613014583
521;167.8256617292595;118761.53228934311;53;238.39205344411644;112020.78451798974
522;200.03751975614028;244298.64893736603;36;363.6210482588299;27191.885288982037
523;175.8800672226556;153479.0448955626;23;354.62038763290104;112959.09994821386
524;216.40717047867312;231399.26322733954;24;323.4659417421042;174750.01649904187
525;161.21851457838628;169747.7501562839;15;318.0375666031105;60456.507342606965
526;131.25994143460474;180136.76459351755;65;358.25159861941046;145674.5527308563
527;104.50899423967182;179683.0570533686;3;315.7636981046557;4689.364973842839
528;23.467197185596834;164562.70761935224;24;46.3404894842253;124344.62659702382
529;57.000414921525994;117537.03872574268;60;179.97633561767037;81921.18665811096
530;145.0807313574677;214894.05131429416;1;334.97814295868375;140204.5660297546
531;57.98314972412607;198333.75133770413;0;189.3244742228485;113536.87080374241
532;129.19149790331826;178216.18892929074;70;211.4890835412926;99470.88975257818
533;70.26795193808259;243816.89657917654;36;106.98481243961825;5446.382827652408
534;128.52348895587704;115499.28059752294;53;365.43108688760117;35814.445507601755
535;18.94343462691249;203455.54025447188;76;38.81357572375939;196314.77329166632
536;90.10304835376772;187920.2029805906;12;132.56444049111468;175477.87147463145
537;70.95432407345571;150706.77741213783;6;102.46258878133213;70109.19189494402
538;108.07150364466432;137178.72013968532;26;361.34063772258736;63824.05473177501
539;99.38710025643964;174390.53396834142;44;212.88737326943922;25608.806977191784
540;74.2431574310044;135298.84200506887;71;200.8180745263093;70788.50768957891
541;36.64181414563954;140667.75387232803;23;123.01146128430284;15061.101688701665
542;166.14096142211955;189346.3546686754;5;395.63618889735756;2807.6700081906883
543;114.3497671134865;168395.69349152638;43;166.86145379209094;100335.22363279568
544;117.11075955437988;132919.1525771641;55;162.99659768355153;66228.57786639407
545;238.0326694092245;229633.7322245104;74;348.4262033464249;49172.36355861291
546;84.66333545325367;131792.93273533258;52;208.64034628428135;8731.165618612464
547;84.17208299965824;147130.3007868891;49;214.4196515438133;142181.32656371046
548;86.47539379723518;204265.21455787116;55;334.22744132153605;10841.551751248842
549;93.83709816599982;201123.79315739745;50;241.9059813200984;85821.20129740164
550;199.63787275844697;177849.58285446273;76;326.2253354759023;102505.27956632739
551;29.095677805610205;187194.41212060652;17;48.68827567600798;17550.648235970213
552;22.79261458152898;174175.01645407974;7;36.95420950833071;85711.89322388914
553;85.0142347316911;234571.15627276534;7;208.46625241956352;22883.167550102717
554;38.45149796359872;119065.40888187563;4;90.43882128082146;45010.13978860851
555;9.852379349820017;210008.84597506572;37;25.039333178189565;158365.57308462795
556;19.963597805984886;207940.87530201965;64;77.25054068952929;172354.74353361918
557;22.12834604743405;198641.14397089387;35;41.855819946005155;3094.107906875422
558;294.24961764827316;251450.81720114662;23;451.72032241660423;49314.94208829392
559;129.59130743590848;204429.10336038691;45;238.64140178905674;37523.333707018726
560;338.67953924443697;124920.12881573263;0;476.42039118065793;82613.4960174723
561;143.67626457069326;178670.09944943106;9;378.5408651486147;166959.04633591528
562;146.18906518598362;179542.9209723638;17;238.53951042002288;88517.77716755896
563;0.710870574886843;151229.5206605882;23;1.8740731710820673;124608.95439553188
564;93.4507263656412;134834.99878790116;74;169.92679641193837;78812.01279875087
565;53.80198265005307;192570.98144704732;29;83.80253438374056;13643.443410234619
566;205.44209391567682;122993.79307005684;38;314.91865000038206;29118.43133901653
567;216.79907259880812;245899.87120370858;16;402.94608219712495;157732.45490191973
568;21.45228325214781;201220.9058072347;69;60.98143116312409;50107.104323212465
569;12.748497824524755;148772.75107856418;57;34.7118886165414;116748.4166559313
570;25.300535376859045;137173.61984668067;35;90.52719889682504;93062.02974321975
571;113.3183813222235;228822.61413577417;67;227.86876956554136;165737.55098175706
572;166.19358213416135;189076.3656886685;55;322.2978801964858;174201.5155179713
573;231.97050202751473;230985.97633595753;1;320.0292200265659;6152.637651125088
574;73.22102407269627;140086.34886732226;74;260.5459126752703;54043.194637129454
575;158.2375692544254;191290.63681559358;72;213.20881148504884;159056.43316429117
576;239.17655407509955;124279.25888352125;71;387.27764325921777;107033.00426313584
577;32.87528583791415;234399.82142303512;65;118.18841429710656;114461.52006558512
578;8.121077121843447;162238.94295572574;10;27.859210097297478;9761.135093579856
579;147.85779699728803;225637.85316247772;40;258.68715708391966;87012.26941103034
580;233.4492068530296;229551.29730190727;75;376.59891094096434;167766.05544275322
581;103.77794047255784;173227.79617056984;15;356.8012012997068;89977.32578671869
582;47.33658884346007;225907.7547053545;2;77.84576797269362;207338.90894647987
583;91.79524315845202;191774.24579391233;66;157.8929434480098;49001.38775982395
584;239.397557814802;207974.9632506112;54;455.910580980107;81996.5597572706
585;100.94055835029674;250864.923151395;69;308.06066155065105;228770.34481981487
586;188.4510781329166;183121.14200383844;44;325.62648040575016;37572.522986284464
587;12.741484100334427;182675.90858431652;51;22.909282654109678;82316.5150333463
588;136.69691875336147;131874.83480507333;55;219.4291599117477;108052.30855433817
589;300.7462493493588;124204.12390185772;23;460.54181796467833;39164.68602749378
590;130.0626933999231;252399.65462311084;4;314.59377454573865;202596.14683304695
591;213.05391559065598;215319.33360250853;57;452.5470531584232;91557.9858783833
592;24.41125412128944;241561.6836896489;30;48.19179100365072;93516.65655728591
593;220.9536660062736;123701.07926750524;59;425.89622228414805;23154.27228490339
594;146.77433185698365;153766.1285579418;72;216.94710827706527;131222.81041499437
595;205.98460677153113;234174.0660932511;62;280.10356576714236;123667.63884902197
596;82.04923447865954;130516.56915237356;8;229.95827030814553;23456.892574665606
597;161.6358478751265;244485.8124855788;30;306.00432995686214;186398.63009122832
598;94.78358185382139;123633.79970406792;54;319.77984088773167;17170.3445078998
599;139.62425336509364;125155.39365808737;51;190.3897997431944;121163.49955335275
600;20.947591007063295;248767.37204573554;74;67.47109852517606;27518.739238736103
601;0.2687771725031074;145641.31148369284;34;1.0481078156407324;77865.23443304657
602;31.419905063090223;221285.39644065374;71;68.3395771636508;86149.55372380395
603;118.60955811053817;216971.22132861248;28;209.6651386678747;58442.433755459075
604;322.5190661466441;133241.10816071296;41;445.39208511221295;78853.02359973351
605;33.4706421489621;137408.0358437168;78;103.59719115988665;115014.09040085274
606;39.96488097230497;225279.91458861373;41;64.6860138229363;160355.91170309042
607;175.3305906134815;126454.86007767818;65;448.173956249312;106370.5983891335
608;251.60447178478785;197194.52234999448;47;388.2347485149436;96085.22192204054
609;92.46724635992783;205579.2094763291;67;295.04916268975154;74073.47290232853
610;134.1095567673947;168862.98839832743;12;280.213554066617;69092.79584406943
611;68.96999478082175;157947.701111046;14;166.1320289308425;83804.99041165943
612;151.78136677642905;244676.95841907474;49;354.72533528888687;196805.17387176942
613;115.75498275005559;119827.36075625014;8;202.655526355232;78301.03823502678
614;8.801604811487204;207830.67690459953;36;14.13047255209693;19206.452347738155
615;79.69883555810338;195219.6659462148;8;266.2649661617306;79474.8774062613
616;63.126341657577484;165367.9680022723;6;142.3301150068472;142494.00481109254
617;191.24687132868237;118191.01129755583;20;340.06109743011126;77554.14593992727
618;137.89786779569658;237468.6464386645;9;211.32612063353344;5469.445192710879
619;230.86737055650747;142163.4554049745;46;353.15283933481413;81271.85460869242
620;254.16099994356995;244483.29989195708;31;358.3151757362139;73368.60587141293
621;302.0425791424626;249294.3333209469;75;422.63862078193955;108308.91184980818
622;91.72504419462223;134841.15642552328;73;161.00306066819962;66439.27874409202
623;186.21252174660415;241995.8005223505;45;468.44990565807694;74940.13486393847
624;77.02853323038256;191593.0564307152;3;139.01853954359058;156372.23189625234
625;221.4626884904785;115624.74421143148;73;317.8523468533117;33329.556183624554
626;74.52328388962727;186420.32088911522;3;163.74060914165116;123842.12186214658
627;34.95679811349638;227660.62770031526;78;125.97386993391775;180564.09068423338
628;227.7836461244865;244279.66486018983;54;433.4860824350538;33442.71583557766
629;47.81380601212665;141459.36708157707;30;119.89365409527487;25594.472875393767
630;67.9550368938469;236670.4622174293;17;222.05025688443928;163505.418672464
631;70.26288275266872;249553.04153701052;18;96.40750090309392;71006.00820965265
632;106.61478220607611;227556.16700068966;74;413.0738550199556;197496.14941699998
633;109.35119210557122;122193.11429173163;45;335.94094826640213;41749.09871901976
634;80.38821690497805;146709.86053748126;63;261.4851527947594;11252.240571547478
635;283.00215531448487;139107.822033751;77;394.6361993737543;10289.5639529843
636;12.667588154080965;172635.48353810047;43;35.93680984048223;131524.2323393969
637;84.51363024061715;206660.26359034778;34;326.0360051522699;108027.0460151592
638;63.01865176188122;124505.2280664755;37;138.44596155348356;6448.942036596951
639;47.923756746098746;207164.40740981113;41;123.12894156477329;136199.09898630602
640;40.127092420428795;115126.05229025388;75;69.19651618780571;22338.35464221635
641;102.66109580012808;235341.69404390157;60;251.77442205069718;194229.56688532294
642;131.92271873439614;139839.90670258185;12;267.2741735990105;38906.4925505191
643;212.53301733353942;152610.44213385662;36;312.3434541388946;38454.075404058065
644;180.79217819164157;215766.95928764314;72;344.9818964324779;207192.41666667242
645;53.82056460472641;178741.38889045737;76;174.75150889389874;118122.74336307216
646;138.9261530279177;188637.66244081553;11;274.50846376049384;72107.180951828
647;167.28487189177847;249331.62635512854;24;229.69306152139544;217051.56040772778
648;6.191873079375767;123982.68892620255;21;18.601546313545384;81626.47728244321
649;93.89739198906385;252707.14833027485;20;339.25771993295183;139310.0593967651
650;135.02326406980814;249387.60947442858;70;285.42152805125966;187124.23010693296
651;131.73425643035316;229377.79843055797;24;194.02334394165857;52936.506471256944
652;239.22138456643677;191289.6489667765;49;394.6121723369061;108447.04613222729
653;235.59857920204286;183178.69575716133;56;315.55944939848365;14415.172596714236
654;260.18896216728206;213913.44393513713;8;422.1316728245118;151677.41449299696
655;34.52999778568278;200308.21400837175;78;63.89497186400281;153320.87713788263
656;78.07945116004433;190312.35713717193;65;198.85535516762724;185038.21617616777
657;188.48204215047784;149497.35325552395;12;327.92343248528186;148171.78712590234
658;199.36907259938764;116153.53393096174;69;441.25480280187986;31039.462585372774
659;260.73706294124975;120229.19203404541;32;473.9232105791421;45384.510383461595
660;128.3364376722607;219346.54201406369;75;181.91665646303022;165323.31268646955
661;302.0970603119502;158917.34095468608;57;472.29012803025375;144975.31957658037
662;192.11984186799515;162369.89973889443;46;398.74154430582723;130120.53462351918
663;5.254867087967037;127142.41965074044;43;14.242560909742842;64068.75879962499
664;192.69042238039373;186159.30289229084;73;277.55140880898693;121345.24326764003
665;142.59389302723486;251939.50326426094;57;411.61080250031944;32927.54424696923
666;201.9257854039252;147108.94675057373;75;396.14304502102743;93660.59988058291
667;26.706342214961335;230895.91778076562;64;99.87477737032158;15753.87819715914
668;160.94097683123258;185035.36196979458;14;350.8400928601723;156917.94387416518
669;107.41459020442409;213365.1988313506;55;175.0819765936764;161081.61533575898
670;157.64313734416012;191875.3194080092;22;394.10118690283934;137123.32815151924
671;14.663016218509135;184944.57117718633;6;35.98974880330984;124019.87935768379
672;108.06292020451843;121684.25403345907;25;229.3582132516085;91099.34043688682
673;228.72785795946868;209510.10167781764;67;439.02587144161816;72324.42610616665
674;98.97039098196375;178445.81733961144;75;319.71822772708293;77816.60463165924
675;262.19325682888575;231769.15088388676;43;439.236778379571;77245.16396619967
676;187.6222082802098;150951.88178974134;43;352.8223869288219;28711.304959136916
677;202.022795730656;164267.23405834296;14;488.5089315423865;130635.03309390353
678;50.63444235649025;160607.96332374372;22;115.27000399815215;59974.14163798453
679;78.78903608591573;207029.4174429667;77;292.7805947219797;80312.3819836116
680;276.3186226025478;236347.97752631133;18;468.33947582402;147958.87055354525
681;173.7615986875261;218540.0052338395;20;235.63908597753888;176688.87321414638
682;247.6528282360998;195015.49607584777;73;366.9800767685966;62518.769448825966
683;198.1648436502347;216247.00620159827;14;480.2514211400415;177483.80157705044
684;216.18327813484254;202229.50838492275;46;309.2005222049109;88267.46577435115
685;106.2382757417235;127297.64370579009;74;176.40977662996193;76592.91585929423
686;6.536901774435722;249905.57339733158;68;15.481007122125412;124226.12962180079
687;15.135374888429338;165191.87010332994;8;26.46683999429322;146135.80103843354
688;16.092960628821018;217586.29220924457;25;33.815742417104445;159643.71355153137
689;159.07146392798018;233755.14003652567;50;245.9339440874601;58373.05120827078
690;9.913329564855653;222628.76319702633;70;39.571251486559284;37427.25852455384
691;237.19672675097473;158617.11841777922;37;478.31862743739333;136268.30443567596
692;111.0310502534144;229249.8046565001;40;161.44202754244824;123474.73003473262
693;17.46774240044992;149948.49168758778;58;35.4531019037586;21279.03522387202
694;97.16913445247427;247151.65796764387;31;181.24243751074272;145908.76591385153
695;74.46418158892503;213279.56292402418;25;217.69533246216247;132928.5859420787
696;231.46118110004764;252396.03644676344;61;391.2513766048905;21287.3482088033
697;240.77102624060365;194247.6019778419;53;351.7249649529613;119548.27725797775
698;0.5999051827135436;161900.91665055478;68;1.2078621600685002;47855.341343122614
699;339.0362709223853;148775.135338576;50;474.863162543377;10684.715123711263
700;202.33444848596332;244392.51678813813;76;441.54470030294226;145307.85627542628
701;125.99936902857782;205846.1464838628;45;297.24391110702;149376.43907126554
702;323.4099905155971;236593.1823919369;59;473.3494912134888;34649.39759490706
703;285.0708567001858;210722.18419197557;51;433.13726926538754;43039.35465122506
704;143.0719856930934;209554.99122927847;70;257.8202521357841;181059.44880899152
705;73.12656581700976;122393.22586952859;6;183.33056850065688;79857.06679431966
706;127.80957784886948;118889.59268188907;41;272.04993929131905;18658.469591295452
707;276.5872170669078;115619.88942493097;57;431.87683955560806;17895.07244803256
708;145.18701096276286;115181.1255342132;64;376.1007582725207;60925.70247561581
709;206.77678255400826;120090.95718396481;40;471.92092938983683;32056.10131259408
710;125.87737171520267;250547.02777875395;60;181.67464878590232;172579.59880755853
711;290.00022905901216;165375.55037159348;37;481.70549903123845;17864.079351804256
712;167.7155818226335;217309.67457525188;55;241.19384068426783;20818.872482676707
713;40.81835431966631;213198.4179897075;43;156.48661447439108;74910.24339127542
714;14.110937615020203;115608.46622740457;11;46.033371077763036;15882.47511918967
715;230.5295019859461;242073.6200772953;46;393.86315650384125;13149.67664061177
716;15.602183490199138;204470.92009759185;60;33.05363486896386;73604.88484555483
717;116.25061377012034;125813.44664556044;67;267.1667754644061;20255.994355308896
718;105.57290176140413;212020.70174122992;9;195.3868962531646;35330.70054887067
719;170.1470215964746;167204.8479527275;64;396.5854589518803;36452.34050587893
720;172.50732698077843;115318.46637605091;29;369.83511522551936;24578.12516194406
721;168.54717837345032;123658.06767884515;58;320.3344159083411;115871.48127102412
722;5.04914800958595;223725.03049361016;66;7.500948764437436;4444.07475214573
723;44.51895848573318;183670.34566036053;3;62.95416251697565;79442.87677338743
724;68.82199827554288;218169.60055619245;52;266.79104097513823;123586.19065584458
725;212.993522657595;231342.47423612577;10;309.4765602406541;217092.28573329642
726;119.83350204594913;130768.81466249324;21;181.07576364614766;115146.91976477335
727;56.21238735944966;164453.8790259927;39;135.67849565012193;11025.776730166712
728;82.12060688410631;171834.1635838172;40;322.49092922559754;50168.59555767448
729;64.13386462287208;208042.66257172223;25;173.2093878224275;96001.40003758803
730;10.791567252267136;247437.7969199961;11;24.572333255604153;11021.259092535412
731;277.6977911070313;151725.90932018694;28;423.72433708189527;48823.346399764196
732;134.8024195922904;188124.81227434383;2;288.1486035270574;153173.95014762878
733;206.78616411631734;146604.6891776071;31;304.4655911742665;81074.93145869543
734;119.8362934330936;219042.32924639474;51;162.77936090762003;181900.89022271347
735;104.85917523809428;230499.36711357557;44;183.95042702120585;29545.926909705937
736;27.215284504107398;167246.4141546381;45;52.73516029722689;105744.4946931722
737;73.69972774213346;250931.31426527025;29;266.3129640332711;125768.87706553168
738;247.8425605242727;207814.63349063045;22;360.845616485596;129855.74812613288
739;149.31237237525153;167831.88351604174;55;391.18552443467735;21880.721928261388
740;75.84448512544824;185561.61200825835;51;129.0171421323931;109536.79165106652
741;261.4058424950194;117037.89694901147;78;496.5191228237275;37940.23302751592
742;42.18708699592254;197491.40140665736;41;63.77365745541484;85111.68571168349
743;134.40871519435817;146486.3141096507;23;281.1360801485006;51670.79315286147
744;5.432331185191925;226430.9850328277;4;18.448989047684822;179037.59096169658
745;31.50110862711604;201031.00421936542;8;104.84186337980364;23010.007773270074
746;28.95176544029339;116504.5836576152;39;63.35543174122817;98276.6808682075
747;61.30782032603911;170058.0300409189;3;90.5083955813396;159216.15233111958
748;48.18606233070949;164995.45039952107;14;90.0237443062626;21741.034118290772
749;81.70456224403323;190577.68162535317;19;114.08613782257167;131968.0181677464
750;186.03280152915843;147518.16673494017;72;334.8888469672703;44369.36207068826
751;50.15973775009187;120896.8815889217;25;160.81730972708138;16942.373496320404
752;127.51077736965681;156350.24506582553;78;191.28049455364095;21485.947880396518
753;163.11080675138516;206109.7147266597;1;476.8531801368453;184913.1206512026
754;266.7418478577454;126086.85550778073;32;438.4229949716165;16169.69189473363
755;114.30029977678042;221321.59454155728;36;289.3029591470192;139345.58219529313
756;2.8598193016196767;157060.9066009455;6;7.7588248641201245;74932.97389376709
757;128.40036258047908;229580.2687949216;7;198.64107305035094;167211.83952812586
758;85.4572378400113;140026.9462908551;33;170.00095543206464;88356.53607450843
759;186.14463951745637;129257.45358239138;53;287.5634302424891;50888.70406084484
760;250.27262624651723;117190.4554300856;57;436.16316030085244;14163.544450142654
761;47.81311481207472;246387.10158107843;10;149.60736765128615;125377.44013946396
762;151.90475931565;209243.1006814966;44;297.05437950230987;124326.68287999506
763;86.67326889434167;230137.31135435042;1;280.082240973793;225711.98307335522
764;185.01531287385927;125320.14822869888;62;288.38623643840015;66933.7372267626
765;105.56629460331123;242885.0105618885;1;255.707182004021;23170.559292136983
766;29.772764977938724;242593.74401303587;40;46.316189624612356;134622.97627264322
767;176.03896062936707;176356.03819000718;63;467.00548658420945;23585.291776925253
768;91.24244316082363;249558.7637940019;70;135.31991594625094;9319.395141349447
769;248.72755479556818;135961.04781949433;34;390.74729309643396;52361.08223269628
770;64.43348901111777;174600.67012919288;34;87.21580870245366;7401.012637803682
771;219.8975480752699;159439.02467710304;34;336.7465809582369;132968.36206834455
772;90.52666573531404;155675.0508146133;38;321.61163469735806;22634.85526234703
773;80.84381426437572;210923.4423862294;65;174.78944158939854;169736.6853480175
774;10.319545661666481;225325.2325313034;77;19.247225640800142;170229.82153211543
775;189.11558194223485;148119.7114839618;41;354.0292990306727;44519.97171574713
776;142.1980236198827;188047.37151014508;45;327.2532944527764;169546.74678201825
