;p_times;S_times;groups;d_dates;r_dates
388;204.02352821373313;129.55763707946423;58;247189.58553505974;235152.24888695765
389;491.68283115654805;187.46571561906276;82;265019.49250532576;222090.9903147626
390;484.4270066982623;284.7264864479872;43;193164.75557293824;40176.953282175295
391;389.37563045766626;185.35222559044675;95;270176.1259737021;165292.1695325816
392;23.670266912131368;9.334071060911732;70;251050.5280780166;196146.10570987672
393;342.7529045176997;203.82855532336495;29;240201.92362091804;75552.60960780026
394;436.72273393201505;311.3788326251119;38;177168.75947678485;105484.44365256184
395;119.70530179835094;50.245680522926996;46;205041.9912372479;114171.04415480743
396;455.27549493542585;192.85455717194955;92;272838.3938295512;269959.56807319727
397;178.07742311896212;121.02845493849564;49;233927.44848423504;117496.67406626936
398;304.961495078549;154.1186401177962;34;255480.023477644;91449.75662529281
399;348.7581355728198;240.54326934075215;89;292844.489187547;242699.64286169392
400;164.66770158265638;76.61741272527965;22;227712.57965584286;37536.44243823901
401;324.3919037593966;243.27930337899062;36;197454.14767150633;124445.84595617942
402;135.83490681317537;73.89479414008215;72;215991.25054066972;171539.00035747813
403;491.9590714829537;262.1142337156755;11;241131.91781844533;191397.45799354697
404;488.80650326036726;295.39403590875264;8;263567.64955713344;31137.244531523185
405;257.5065823697722;134.51968925444723;7;220513.9631938257;178834.53572803424
406;447.256673602837;190.33810784945697;14;272126.3705243353;190466.24588501806
407;447.93061045573893;173.85013622446945;19;185996.39752263203;99516.07492854884
408;48.89614814357257;22.84930074004678;63;231997.65971165305;211981.9996864569
409;119.86684158470982;86.52767410173387;65;207203.6917942123;100182.426470089
410;292.13623157273065;79.71582200041267;11;184070.8275637422;147227.74006597348
411;315.35141580918446;157.9326467097593;6;252899.0057643772;215236.00266849835
412;291.3509364429082;114.12366459140621;78;241021.28349415096;133020.87386535137
413;485.8066726143683;253.64785759728827;8;290384.1307575649;76504.1106370857
414;100.46473500551085;53.32794926787673;52;227272.19854772917;40707.991018134155
415;206.59815686602053;100.68630855784916;37;210951.55115732347;66036.76386686723
416;53.655227964536834;27.45274120588541;91;281386.58118857717;29935.979760197726
417;76.92592405344179;25.915346410502842;63;227039.73699374706;148218.61084841896
418;360.8885550448267;263.1015867697356;65;242276.13245454375;91773.09047732707
419;56.489504160766614;16.00817387050443;27;283285.48813420837;223265.83657621883
420;211.12894107682925;124.31774285261338;38;282413.83839486836;50113.24655759316
421;124.52238461355662;46.20984177876387;69;216701.76734000185;177407.4233883337
422;428.41964504121853;300.1282378688173;89;233055.22849596;34669.222706542896
423;220.18273029184013;109.5849919739886;95;226995.09824454453;110700.47378133317
424;148.77783758695912;102.7098408131414;24;265393.0740367826;240462.51609307292
425;106.77114583673006;58.39345038766564;83;263539.13676036836;192307.0077989647
426;104.4625332454827;66.60392879542455;39;220388.24654990883;203468.98630788687
427;70.97859513342671;44.006993458111175;97;249704.8042095783;53619.283778072284
428;292.49642481578525;180.87323420415822;32;238774.98508126786;77430.83307343298
429;17.303559815072063;5.554653752159747;84;283484.81183594576;43569.78546569435
430;248.85280253516189;183.57369396401918;93;248121.1215923882;9699.457622132672
431;452.83195790316853;293.35729547550955;46;176908.9587531893;36888.97638222319
432;485.41622276882697;363.25508799758563;40;184979.43780681372;146852.0964367985
433;61.33383059047761;41.40443641282993;35;241140.673176846;59006.38472308351
434;213.49543998947624;64.92467740351154;95;284785.091516928;198864.02208428725
435;184.9593237191695;78.68665097745789;69;214493.4374156955;125571.51465361161
436;450.1132128808916;170.26947671163677;43;288745.32720515656;171735.4631422557
437;394.81493684795834;159.54529074100665;0;240539.72542646702;164768.950237878
438;145.51490891666938;82.04827235344783;26;194933.43914377826;133942.86981420472
439;441.9354526166888;186.39146079234465;69;211731.2097674734;201421.7706990619
440;269.02036554156774;174.1385348735127;75;292074.5516500875;243720.92968866034
441;160.9812446219279;56.88300599945498;91;221780.95773726417;204061.78221254176
442;211.38293257835122;127.73037946332295;92;218177.81695316418;193897.87680270706
443;446.8729417704421;151.4055292593221;42;195575.51871166244;170212.84592427855
444;292.36370337633514;130.14912951461974;39;195437.62055507363;98965.65038332221
445;239.75784639987648;155.72643564383662;55;249900.7700354666;153553.3791886161
446;18.45739460200932;9.248625863910407;20;251774.09998166343;8778.711087837733
447;408.3952627763854;128.57977594241075;6;250575.64824148623;83734.69439012003
448;75.84064868111747;27.17197401986675;45;198733.449625728;193453.9068014136
449;439.60384857909327;153.92510275919233;69;176806.18919240683;25164.605870272404
450;290.0870658041366;77.93466812988012;0;238034.0564113835;70394.86300147926
451;4.703807823433496;2.6726534113616247;50;284143.2879630872;89701.22925823824
452;249.76474726182008;101.35220411253762;17;245267.67005844915;194481.6159661988
453;430.9764305683094;189.7970977379181;91;273683.0803377411;130744.80795381969
454;383.721870810508;191.62016962578068;43;214715.34485744612;157694.66070206548
455;60.380297521751515;26.63094479805923;1;238852.23261724232;185186.29763789917
456;255.55557569701347;166.54523160720183;18;284735.50200134807;256000.43144340874
457;287.68849921397543;153.7151649161772;85;202542.8640560504;59330.662069085105
458;266.754853535141;72.66885768550785;41;192778.70213153766;166999.72917522985
459;182.93604217998637;81.06777910457248;51;270943.9782338309;107035.24742430169
460;422.2566148679339;195.19959149240657;13;223989.04977454056;137796.10227284144
461;252.7794012125205;114.45436199191805;3;266837.8653521912;25599.711705411428
462;211.42731097802556;116.97741948293044;43;202238.49390509777;178660.21912337423
463;499.74482426089565;340.7226187047619;73;263737.80439635075;54494.82218742219
464;285.5125882212502;205.72391690887744;35;282832.1809484774;159816.65034427543
465;439.36635233283795;134.23061884576077;41;280577.738383685;192782.24954570844
466;131.11387983638062;65.36586686043076;11;207365.4172245414;156485.86749900144
467;373.8451082489744;205.48489605614947;9;286605.3866544264;86038.71758327732
468;119.82428597721146;34.889835867147966;57;289764.86642682;122487.12153508584
469;149.23821259236703;39.425966056092214;6;203407.01036372397;37176.51625472216
470;110.80058502975133;39.718814538430124;14;270223.1251104735;182199.45448162447
471;125.22460141240913;47.38210504254527;42;239777.5656220848;146779.77045816786
472;358.32798451070704;261.9819629693847;35;273998.2181354908;116327.79853999022
473;497.37745333944946;219.9898923024342;56;229292.6971824129;200063.2424328364
474;184.10902441122278;97.46615856283265;12;265614.7515660558;249940.50577796536
475;71.6702040562112;36.23546885234988;69;237479.0996878177;168249.25700998883
476;271.49023764227564;201.0690028373116;47;274196.6577823076;227320.2867837839
477;347.4862537126323;180.00845873185682;86;251366.07050707476;12306.191943605616
478;71.8316526817936;30.0191056921162;77;280026.0017681188;64966.335113461646
479;175.2192400543773;109.19203867709243;63;250163.25917388202;43215.62953882
480;401.0024500211917;216.76279514856188;77;258544.37029089857;112788.05218827055
481;17.13344160425988;10.454530752547369;3;202319.65588792862;91276.47481263775
482;89.39434056032545;55.453647526676605;10;179185.80005974183;167764.3538493889
483;461.3709131257837;246.80042717499518;40;176743.85135188428;45366.627908456314
484;3.0668397825919977;2.0524579723000325;99;196562.85367223798;138437.34633524038
485;152.36316796524076;96.71435743000562;73;281307.62034392776;68763.34295249936
486;71.30734470742348;36.43324799167511;52;181468.32372600673;53777.776836885845
487;261.5910237559809;173.594250640745;60;290748.70242547384;97094.28885907769
488;38.57303597014833;18.75241933954381;96;254041.49780529566;8300.272741384751
489;264.2258162082502;82.64593363560245;85;226103.27114759656;168143.06800269368
490;434.95841816597886;169.0986708198508;85;289609.27255069755;213990.17488316397
491;359.05006122226246;118.6265505284673;79;203937.4430418675;52826.27348899731
492;335.5895203367826;85.05749465626465;63;232938.8379818822;204019.86306035664
493;365.76677498177503;206.84984691320105;16;228992.9387746194;121002.82552746442
494;367.5879619929015;144.25084514819827;45;289791.67471182626;234460.50082002446
495;162.5382774932455;51.45503026698135;97;243819.9269974273;59379.01682171731
496;29.18986899731976;11.514292834271407;14;182702.93965903646;58161.69100839139
497;424.3096734814763;262.1183654440763;53;272967.7834817129;217395.1765230864
498;247.49497282092702;134.66254359114788;14;178724.49023508438;87908.18076846574
499;61.192043186196585;20.520228864623736;43;253122.2181192499;18311.69865468673
500;202.17212012277437;84.02187846693413;47;224223.51871455082;124493.82970888428
501;428.40323438854017;286.0706340659297;58;194656.12877501315;104673.81130092603
502;444.84930981771214;220.6283035302749;37;179499.87944096385;86095.20292690363
503;412.2093166898303;276.53098636199934;56;225607.48272009724;125142.65084581185
504;75.68303538767114;56.624357558446015;95;238903.38887987437;33474.74917708436
505;151.32079623118574;112.22033301559036;88;293635.337265816;124221.81680473164
506;60.67728918105345;40.39149097464912;76;218597.14208226494;215289.35180250223
507;323.16301414179554;205.31171452057043;98;204553.72696670244;101833.50493309826
508;200.25266986229744;77.04687517931082;36;219366.79097896896;137720.1893996001
509;363.50324476473094;271.3309849912967;89;222608.2086216006;148173.23512056947
510;105.75859993817072;49.88878397670305;62;254382.27059546945;97969.01362157452
511;372.68931653669387;187.28419271785177;45;198426.97184606758;156005.78639597463
512;77.83704748825141;38.95959344634673;3;204328.85820329655;110216.28706507155
513;263.6451745636665;126.69063451419473;49;185940.90323746664;148884.29504810608
514;128.0962518370765;82.48655057736303;5;245148.84922949263;179019.8754955112
515;314.01786813926384;208.06568217410558;70;248594.51058638314;12923.4524354775
516;366.1121943531442;267.9444616901289;20;182470.3037236323;135301.07135964697
517;469.67443685153034;186.95123375011116;79;183609.84199573306;33666.90646581497
518;225.94154242573907;166.06644809139294;8;268512.8627062997;60712.09466083126
519;34.85898518814325;22.237349512594683;76;259025.58666728577;114560.01005981266
520;289.8590878796926;98.73481272100587;79;220613.44615806272;181206.39308663466
521;313.7013060932986;87.49600424646898;59;280923.5634978212;182355.16022920792
522;326.15946351166264;235.0923736672848;66;255359.23167712166;54854.072895319216
523;451.16310483587216;169.77483821254162;86;272877.59869543475;65589.37404846826
524;326.33339303473963;158.95247215446736;50;256691.2927434548;175171.23486359144
525;174.4376835871479;121.00702493846974;70;275045.6385504998;107785.66827992929
526;192.80408312820467;86.24230066058286;73;265283.7318057469;240067.43452081367
527;483.6798065746804;193.14171332282885;75;208639.88608651896;131468.4264860372
528;119.64915266454538;64.6372968829426;84;237546.11312547672;228670.97564632815
529;202.4264443668798;94.5269823813143;99;179493.99939070875;57587.397295700655
530;121.67622198778609;45.530826441240606;14;178962.25819453952;53860.87008822853
531;308.9818194749058;209.2612458109759;92;185546.29624956465;41287.18232795878
532;173.060025938752;51.88312669374178;66;196490.16005103177;93484.09131387663
533;280.94032399059296;129.9448592035438;96;249329.16757113367;96921.24305695214
534;422.9329747391922;203.15334950223777;15;271791.9184488454;45656.15305628579
535;13.131821186620451;4.92826709936683;70;243367.8178461361;34908.58551285359
536;408.6096675818446;156.26569789471571;80;293714.5359034723;11013.494370469087
537;83.84842331608871;50.08349529687048;61;270049.2344484736;163264.17591980513
538;197.91893715602228;90.97136800907556;72;213071.23762641594;186141.11852991424
539;452.7281095901015;258.4939815374973;23;189043.18345038133;130133.84209982949
540;404.48776000342946;142.99309898451986;35;282005.6454737853;126917.45455207242
541;100.28593166992214;72.69248940669948;72;207398.96669816753;87506.22470065969
542;413.98471980898665;162.1343328803739;84;278332.53666727303;68996.3343476878
543;291.3513165434228;193.91292812558507;93;225533.24682618555;111075.8745650459
544;494.1217139339228;261.24466020685327;49;213733.2056370301;197733.8851280594
545;153.41410396462226;100.82099374247693;43;261329.94629292976;50466.65613382462
546;80.11468706545266;47.76905231590947;20;216001.7444786069;73705.21844981599
547;140.3829460983744;78.1356194605207;74;281528.5042825387;63314.22707440987
548;1.5069936078967827;0.4215120716211869;90;227155.4782942799;1108.171200004333
549;37.6731138185351;16.058376016722026;0;233947.87941671323;96610.08422759539
550;417.3057287295143;162.67420094023623;72;237636.06545531942;19430.175270151958
551;183.77367489776722;90.19010379337863;34;274772.8239767486;207612.7465645888
552;412.0172540225552;131.63800677639207;59;177902.9547407235;167976.4704568368
553;219.37874857268497;116.84297775378407;65;188109.14150615103;26710.417724697876
554;441.6217047675429;283.4177851755129;68;234305.8401639805;59026.49160528196
555;186.4008527563826;94.47528449514832;55;264718.0931729834;159334.28178445765
556;311.9372618206122;121.95839261976258;71;259714.81716924434;12768.92015756793
557;304.2381181785574;157.26912137905435;84;222470.91998602593;144218.90304728007
558;451.63773208102344;139.33160211443519;93;268373.23756647774;168880.3283552871
559;41.44106360144633;30.914060330780096;60;245899.34997387032;121386.96635403881
560;98.5569508061202;29.42979997344561;12;273636.63089928345;149803.34917967525
561;497.3593448081678;214.34291585793338;55;198632.33915620108;145052.85318849148
562;459.2141024130998;128.2929114101888;70;200498.71145078188;34352.268931192506
563;355.49276143816576;230.61683500122138;40;196874.76793143604;193155.48805747423
564;335.7675437257799;147.19606850498803;52;229781.10231067185;104290.34531557196
565;241.87139777854398;114.22230544953305;32;257144.27907469304;28788.774203546698
566;426.0902255497451;170.13690162656448;10;184046.05592272404;73884.03023832125
567;407.3432679690844;181.59897343180006;73;265575.0068243574;111634.56744590099
568;125.59015199424495;70.59522034316986;63;224749.42812874762;35669.47451689047
569;353.8799266707723;192.24815681629946;62;197307.32860000434;16939.963258984248
570;150.15076331464036;60.898639140588124;26;195749.52187868432;155861.44950232122
571;492.74940089754784;269.29793152034557;0;230771.03546880878;91335.43786637488
572;82.54457274040035;26.217484145720068;37;263929.8869088552;113774.14714881674
573;218.48659574730058;151.6982150769649;13;189317.96839434945;38297.984205510096
574;258.43833673717995;165.13086939283093;45;203528.0476476432;117255.6033108315
575;368.37865892861197;179.7332141209863;42;283820.17061411624;243273.48103043737
576;167.65753470223993;113.36108653888154;24;186760.28021306414;54754.822320368454
577;499.3991306649433;176.87822207071673;24;227667.8288209887;164933.70035337185
578;346.64514106292364;233.28443760332536;57;274300.4706192677;64533.98662154538
579;205.80774095375327;124.39155304769012;48;252144.7078785954;90453.33371159987
580;18.49878054166995;9.356108603771819;95;218084.2108258265;83007.4007272332
581;20.848309177084356;14.659320732829492;87;253920.0823711473;94536.4939868413
582;157.95747868213277;100.95190576568189;69;202067.36216676433;145469.7649389207
583;215.86078409182645;139.34175379286498;26;236411.48490999476;131273.97764322045
584;359.6366106512895;268.9621543734869;89;274351.8758522831;123307.30964328576
585;141.83976204140296;48.23107580546068;17;190586.06589673116;130540.24651804447
586;46.83081804414242;17.47692238670708;73;237588.5691944738;209013.72804492657
587;87.50267282505465;46.83441051632584;87;259829.21620008774;144870.49429040067
588;490.5773418318387;219.7388143045681;0;251856.01379255412;122128.185929491
589;116.0460446343195;47.87730557923117;41;268476.6340589507;78851.41925439854
590;214.5526227584261;150.28123175533662;39;284564.47580874106;33824.01409309164
591;443.51567721844805;325.4485799381323;51;191857.18268078787;149126.5244781014
592;208.10544312475594;115.99411739528216;51;213958.1578064271;212212.0585645259
593;216.73204086968565;137.22329364287134;24;184984.40090480034;165389.784578143
594;103.0235607920267;67.66437759861104;99;222512.17280158427;153080.4582159891
595;236.31073405363426;111.37283814801948;57;187724.3941401103;159523.55623477345
596;14.967685842345853;4.309876588588059;63;260786.95727924648;182039.68170916918
597;30.664858222490626;22.134105522421585;56;218062.6055831377;106013.34584767258
598;93.36286074269904;42.607598830047806;57;281770.74604426534;83320.28225918485
599;240.29939315263974;79.2738048326837;81;211144.61625233464;152544.8778808032
600;405.62493994296864;174.43294877344036;5;284928.76748923;15939.304127955249
601;335.5204686740888;232.04085297887173;7;193010.57687481967;152186.00814976968
602;42.35023742290467;23.21847196896084;55;191245.0116004698;104639.45264540122
603;126.5133285642843;70.2517509929948;69;232717.5570388195;93308.39178131366
604;352.9777268048815;115.58185037997985;82;205311.58396670368;122580.79232052782
605;304.3427743583907;207.40965841330552;91;261729.02375548854;44588.437597392614
606;66.76919053898813;30.86343562728967;9;208215.03396814165;164825.33332999845
607;148.47797414248072;72.24785525402699;56;207086.98202661623;172507.05466834104
608;324.65782930271706;95.89204584228564;82;202743.61171038414;130070.39513350492
609;305.7329938234984;170.7730139464252;98;226409.60273207433;92117.98190609677
610;246.22227418299707;137.45349974004964;8;194780.33807148784;5170.094950770891
611;152.23302636044593;88.86015562107653;32;289538.73993554985;250700.65631349143
612;231.1717025886888;143.84293480678724;19;264627.98537961754;91638.34862164895
613;271.57173245252886;176.11920509223228;38;185434.92931048296;17922.180357211033
614;361.40813817838614;253.99462004695133;85;220245.96742706947;153430.4330676598
615;236.5866742154324;83.45502578398816;97;260839.6702577907;235688.03433782188
616;425.2425969679589;269.1285354444897;65;228263.160731621;89238.60769357343
617;56.787647603579266;40.66209955395822;33;235140.2767628042;56977.62407474387
618;389.18901036305294;172.55534732023258;29;193502.24395082524;82310.34675479731
619;312.81586790246286;166.49104933289462;33;241789.15057773286;76445.35543835312
620;48.80885431236922;13.828034459014438;77;250407.0130607345;210384.91683388088
621;334.27900799204946;133.1803095319727;8;238021.53161302602;44675.82876885648
622;89.33422090692515;62.8915880399673;50;244386.61496398854;122987.66599483008
623;91.17522803820854;49.53192784238915;82;225059.16193712436;14636.364894285029
624;241.72139678916233;179.19202179259003;77;217356.72017699422;173578.0770509865
625;473.2192152387138;340.3548190955372;74;177612.7047442195;99866.00799465775
626;167.88520396144582;64.23577413577662;18;286923.84576780535;270240.70018152613
627;252.72916134609557;101.29211564604334;58;200922.45537273595;98053.44008519448
628;323.8081795446735;237.98339575940864;11;222259.7741896029;132249.29700646794
629;245.00544371719508;153.74060407826772;40;220055.41790166378;41773.17127345542
630;337.4472486105675;226.4566504277421;27;275531.4246927254;62498.62806782529
631;71.61265935397363;41.158062488608955;35;221816.68249014686;103260.41578758087
632;157.4357649439283;72.36834481445538;39;255162.37490859197;86208.1160960888
633;4.791918632004536;2.8386258420847885;21;201442.88538831085;22133.71669401169
634;454.1846141726234;201.0837328522164;6;221898.4086508563;161086.17389240713
635;498.0629305126739;289.2414146035493;14;239748.32300924504;38783.98876464174
636;309.9499052990477;132.15482914481103;86;207750.4150307961;130075.4785967038
637;152.82629323636402;53.02564173603079;93;184877.70631949994;63884.520763508765
638;62.24362046179418;18.313920234888126;76;204721.09350620548;108256.38189998285
639;237.5536600698181;105.65152225680977;56;205497.92526241366;132705.15870394855
640;448.5316612541879;209.82242620665107;2;225989.5739915694;182955.11009180621
641;120.25153738952605;66.40665353698205;3;269224.35589230555;114953.8681320348
642;139.9708544761547;52.32471337510125;41;279534.6718577079;258347.53796328433
643;364.60662950744216;183.3662838770073;58;178460.76753493142;119572.24103400177
644;294.37968357894;202.91111253870304;96;257782.33275001388;238426.58115938402
645;297.639226856828;140.4551863767201;31;270942.07722317294;55651.35784847786
646;99.98949934233997;49.99346769358132;84;203080.25768391826;36277.85877882413
647;173.61177680001097;118.13037447930553;53;183556.45242866524;49552.17213492171
648;46.099488131520864;18.518535854742026;75;285610.9855329938;36138.25794285526
649;152.45532783583053;101.50381411107372;38;184129.09346331432;136148.04159479405
650;400.0270991890307;124.71723333856191;35;218331.2662199899;57974.36375633054
651;285.6164373713028;121.85749315853045;6;261617.50056037598;118395.21963831606
652;446.89652053048263;237.4446593546133;74;218876.57502190294;133891.51871589085
653;277.05178207316106;157.06320087331414;9;197938.5959159475;4928.208047748421
654;475.90679116103496;351.8753151676893;18;293617.3190433244;66402.47735398934
655;315.4460986501135;112.68365254725794;65;291144.1152866832;135932.7517585089
656;139.20035336873417;54.61769464466372;76;219215.99698589763;24699.556699956323
657;229.12677343163128;98.22456249085181;52;240549.6878868574;33373.41020510089
658;171.8711223070924;70.82363341233975;23;270451.0458501382;235751.90258888932
659;265.58570642653103;109.63888951023695;94;285128.3306378768;114091.60465625684
660;466.97563008838426;119.3410545877132;99;260423.08063325105;160608.86473945391
661;390.7414162709483;131.42745941416635;96;245942.3562129754;234974.38508737503
662;54.9999392443113;27.083629449228532;99;243163.67524363654;176232.96056416503
663;449.85236965779376;250.26105322751525;65;267590.70418930135;94632.29236633905
664;209.61627153214303;102.69415743349761;36;253457.00548836548;70146.5391382574
665;27.926818013831664;20.51534320888745;99;260652.06550034985;19259.850411927007
666;209.84260678766643;130.6227330479317;66;291646.0287977959;208951.60723964826
667;256.35344384039985;192.08621982075488;44;180591.4786367208;34111.744504709335
668;30.169939863121694;21.108443851243294;28;217754.47680101398;45246.57699157781
669;314.2336007921836;177.85335445031544;60;267259.74295156944;168995.37299245983
670;498.47291383827667;274.11093298979534;30;270201.76203928154;265300.8693481087
671;47.36301783521423;27.18301798616977;85;291977.3356508996;206832.12418247407
672;279.29343719117827;124.48264134532934;21;215129.79138469973;124165.33064371762
673;417.6081813265763;246.71911800219124;19;287786.94902735966;246128.853392872
674;156.81902248286468;97.28798683055287;82;230001.12937188745;151529.69880807074
675;206.04770098657144;87.012499897643;80;207703.57456072306;45401.7207975082
676;162.51839853354275;42.31258484673317;43;284548.3554664862;180889.28567741
677;408.7760248744522;279.04012507229515;29;198717.28855482902;61057.72584344814
678;192.41493196123065;108.08775753505634;78;204811.8778225078;191238.56217135407
679;464.3003985040224;291.57088996436676;32;286867.2090981357;177931.14498148323
680;132.7400013597482;48.240746876840895;15;198577.04897952848;2267.3251243055543
681;391.6091570233275;273.9494018231179;20;284917.2038586681;6682.245391845048
682;457.762553461104;155.97702791964838;12;290329.37122665846;187131.4871868926
683;146.01359241886325;101.26060538897511;25;183591.70245952954;173221.933909262
684;365.8961744557369;94.51784982458767;42;276124.8082392044;69356.69928069331
685;270.6699318288727;147.1759629559394;25;230662.13247114958;5650.738437090421
686;434.04696146754196;299.42416846060024;16;249283.04928320195;109177.25209855867
687;95.69495771480774;60.30052014142452;96;223791.90705528227;16103.249227730194
688;43.413426541836756;29.67316604892997;47;273544.4650028534;14775.869607032608
689;358.4854212305838;267.26426024910035;7;248310.5781601394;30002.233057704467
690;459.7198409253815;124.47351729687432;93;237071.45683354995;236451.07032738184
691;221.32055377851663;102.00580419882992;65;287934.94695130456;124921.35060922567
692;192.27999957393018;52.884812771201254;21;185762.98783002264;71670.0833172491
693;404.3945132330534;160.414275750413;37;183616.3108416074;3882.598174270493
694;487.79361480258905;312.1819003983102;87;252085.97769635392;173569.9080350352
695;456.3625468562552;319.6870711413807;14;259936.53962189634;226456.8073276889
696;281.838095866037;119.86909023550905;38;239352.21031237885;159502.794148007
697;217.66955234671357;68.85041107143009;56;235189.0672896183;62329.60999698042
698;407.27953223467176;257.5208319272225;52;232635.7452850875;97969.05892021983
699;261.70823728787224;121.97501297620087;12;283189.82399249694;29698.48382954563
700;59.333028157461996;36.67966986586239;80;218472.93342669823;154479.78190467315
701;282.66612005844905;166.31663072211555;27;244107.63501022314;177471.38865831352
702;63.430272029050016;47.43478595809806;78;214783.5105634636;151368.7861376386
703;421.2162980800691;176.8005858756669;42;188453.32416991534;119044.1195951113
704;328.8145348972043;183.01105683450695;51;191527.8123105449;40802.60299262316
705;310.2267166870306;173.1809006365061;20;197097.27297192137;78174.42946683423
706;190.53883124398052;109.59922862784866;84;212757.68192314735;87259.84077219869
707;345.49978292877256;96.64700579027182;60;222306.39560232844;19738.086486487133
708;289.034776659243;73.0867963822898;24;224308.8058761782;126373.09995065426
709;277.0878924555915;73.97279213817355;18;284060.74659261515;230655.04658467928
710;312.31053597941053;131.77614224039533;4;212230.93775833043;201713.71914980406
711;414.9966410226272;273.5177801081425;24;177264.1581366717;99387.61847830245
712;146.1965223220317;85.26981190145852;80;193376.54391258844;99703.20943638137
713;28.195859217672556;8.893345871307451;62;263278.27067094605;66788.87860060805
714;194.48837590419018;73.17010352176307;96;259157.6943071346;174252.50303516537
715;310.4632020255849;79.28684529506111;46;198212.13227898435;143776.6866309798
716;16.412857532614616;10.816375446361292;28;224291.40044709283;121770.49805033053
717;8.800729511098668;3.974044338239547;9;293264.98490249785;119590.88602984107
718;168.74377883845793;105.03415028648459;97;202236.99376019958;16548.410752668555
719;420.5496588804792;175.73732377625933;98;239480.77404156234;197938.9102893042
720;159.53720118009184;116.58738009217815;56;254862.52357126615;156394.65968908835
721;19.058900953020814;7.456224691659853;62;281324.95387861744;139467.9982962283
722;298.8279371680359;83.63398822846004;28;262592.36912667897;227545.6239604536
723;217.45934409292224;132.18851978270848;29;218875.28183176037;208637.27317417169
724;464.55372774445874;242.24220658388222;25;234943.21932952898;43862.40404474693
725;46.81033479211081;17.69078108062948;26;292425.5860716087;65856.98725458143
726;73.58070946168375;35.92787456820838;5;270764.2133226406;63511.82231319837
727;325.0576326651015;178.10958347110508;1;224313.82542890156;107396.36008550834
728;331.65903799303754;184.99160140291207;35;235587.84705484423;48017.33728243487
729;257.27236422119194;161.65197169433543;26;216008.07026410138;101536.88096230863
730;327.6678917053914;127.06982307020705;89;264264.85620162333;22212.754785559584
731;221.97501757371072;145.86242671105708;38;222360.32888968632;39190.65260483678
732;216.62413642014124;63.667802608768994;49;275358.9262065582;202964.86517971373
733;441.852162032935;253.50354583431783;33;215558.67344056536;64847.84954731518
734;257.6806645084482;111.7154992435144;33;231906.13171416844;95924.80913193093
735;387.3957442093873;130.21748205286715;17;264594.9305604983;123729.12790615139
736;219.32324800632395;114.94612279912363;20;229631.6473309176;115270.48910876011
737;273.1539854110019;121.23899116163696;4;255634.64962403657;217593.3228902522
738;259.5445184219807;160.38713235320213;89;262765.739481809;99903.97097598622
739;165.75920392258516;53.17773394790512;18;181633.05414388818;10856.381232523856
740;454.8145183737123;157.99606932489584;65;278506.93422919966;146398.45061094372
741;163.33130355379475;55.20264311728447;84;253602.12072126498;179406.07293073027
742;197.46499949362052;80.66916112225394;90;185084.62089377356;170369.8260675414
743;60.52751571357367;24.016540401326772;30;284021.5608773748;152405.97103211147
744;345.3914403670908;253.36910130632296;29;272432.4136361598;45155.57949789719
745;301.67702893134316;204.96712559831042;4;247186.47996348928;241766.0753507371
746;200.27133040065115;107.53226457712331;71;241845.14661624524;139141.576949388
747;376.97393095960854;223.23842830886542;63;261251.4824049337;65579.28243494955
748;365.1006768005984;155.81009106799308;24;265742.7375737632;151014.47346682523
749;476.23423071774494;287.8562822811585;85;209352.44361250283;138764.3924369259
750;302.4671820848737;187.06352307397677;25;291078.15913711063;288284.47323940776
751;398.6727239569752;105.01563537973603;87;234910.6863226051;150330.44870323915
752;359.6477949529563;240.27660526040893;17;281756.81735629233;143783.27361351895
753;341.97507963541045;130.66443867455035;92;245499.37868842113;206188.13641826346
754;31.88159538605133;23.07491796197865;90;244566.20287061066;223129.47751445667
755;200.03445744000368;124.21804616774229;48;203132.99741009797;188456.71372564993
756;239.05919808360147;144.22018277732806;87;291112.34081610554;63356.90727848245
757;88.74972097444571;24.086876379792617;34;177182.36299090536;163465.43684336243
758;123.39787289972118;32.18158022482477;79;251577.60716064431;152076.4181420364
759;16.970912552074942;4.544594544552038;10;231848.13039776465;211355.75570530872
760;114.90148886471918;54.53723902238914;41;238243.26805735222;46668.81089258659
761;329.5351538522764;142.26942011885868;57;267342.4434308675;125623.83818276407
762;271.7302356154765;150.93287614746902;79;212288.07316897163;69064.33491199385
763;465.7291305817343;230.56520146186625;97;246176.83059949527;232099.5178203654
764;444.4900756381965;278.7164549149014;78;246332.2558415813;199943.52336265732
765;311.5926790071707;179.47036002067225;66;182509.01116359013;151498.91197246852
766;328.7285518442045;181.3152082860512;7;219018.2039796397;119827.82682687248
767;354.7849080086912;239.016029550091;95;272099.24012809154;241161.85040126453
768;256.27843369228333;158.98875481871644;6;235818.91414356738;97327.2807386398
769;75.14046955011425;44.88270632221616;30;195514.82276670486;87182.49585755261
770;387.2293441481488;182.67440349709867;97;207345.55633565286;22072.77327691897
771;167.0373579824937;60.73506336486312;12;193517.2954164251;187384.12425781193
772;167.7280586344014;91.35803091074354;5;248332.73039058765;55047.57240169705
773;393.89385039931403;151.32938619634515;39;182240.04046860384;63257.11734634458
774;110.16457457130443;51.71675260212657;74;186200.16044272366;156361.05996740045
775;168.85777678795736;117.60343820187067;39;216643.24772583717;92944.95221446405
776;335.79889798277196;183.31573415689036;41;255488.17993060022;157403.6131893748
